Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     OPERATOR_MAT -> MAS
Rule 3     OPERATOR_MAT -> MENOS
Rule 4     OPERATOR_MAT -> MULTIPLICAR
Rule 5     OPERATOR_MAT -> DIVIDIR
Rule 6     EXPRESSION -> asignar_variable
Rule 7     EXPRESSION -> ESTRUCTURA_FOR
Rule 8     EXPRESSION -> ESTRUCTURA_WHILE
Rule 9     EXPRESSION -> grupo_datos
Rule 10    EXPRESSION -> FUNCTIONS
Rule 11    EXPRESSION -> declarar_variable
Rule 12    EXPRESSION -> NUMERO
Rule 13    EXPRESSION -> FLOTANTE
Rule 14    EXPRESSION -> EXPRESSION_MAT
Rule 15    EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA
Rule 16    EXPRESSION -> metodos_estructuras
Rule 17    EXPRESSION -> PRINT
Rule 18    EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS
Rule 19    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO
Rule 20    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE
Rule 21    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
Rule 22    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
Rule 23    EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN
Rule 24    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO
Rule 25    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE
Rule 26    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO
Rule 27    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE
Rule 28    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
Rule 29    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
Rule 30    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE
Rule 31    EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
Rule 32    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE
Rule 33    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE
Rule 34    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE
Rule 35    EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION
Rule 36    COMPARACION -> VARIABLE
Rule 37    COMPARACION -> NUMERO
Rule 38    COMPARACION -> BOOLEANO
Rule 39    OPERATOR_COMP_MAT -> IGUALDADESTRICTA
Rule 40    OPERATOR_COMP_MAT -> MAYORIGUAL
Rule 41    OPERATOR_COMP_MAT -> MENORIGUAL
Rule 42    OPERATOR_COMP_MAT -> MENOR_QUE
Rule 43    OPERATOR_COMP_MAT -> MAYOR_QUE
Rule 44    OPERATOR_COMP_MAT -> AND
Rule 45    OPERATOR_COMP_MAT -> OR
Rule 46    OPERATOR_COMP_MAT -> NOESIGUAL
Rule 47    grupo_datos -> tipos_datos
Rule 48    grupo_datos -> tipos_datos COMA grupo_datos
Rule 49    asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA
Rule 50    asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA
Rule 51    asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA
Rule 52    asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras
Rule 53    declarar_variable -> tipo_variable VARIABLE PUNTOCOMA
Rule 54    declarar_variable -> tipo_variable VARIABLE
Rule 55    metodos_estructuras -> VARIABLE metodos_array
Rule 56    metodos_estructuras -> VARIABLE metodos_set
Rule 57    metodos_estructuras -> VARIABLE metodos_map
Rule 58    metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
Rule 59    metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA
Rule 60    metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
Rule 61    metodos_set -> METODO_SIZE_SET PUNTOCOMA
Rule 62    metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
Rule 63    metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
Rule 64    iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA
Rule 65    tipos_datos -> booleano_tipo
Rule 66    tipos_datos -> NUMERO
Rule 67    tipos_datos -> CADENA
Rule 68    tipos_datos -> FLOTANTE
Rule 69    tipos_datos -> NULL
Rule 70    tipo_variable -> VAR
Rule 71    tipo_variable -> LET
Rule 72    tipo_variable -> CONST
Rule 73    booleano_tipo -> TRUE
Rule 74    booleano_tipo -> FALSE
Rule 75    cadenas_caracteres -> CADENA
Rule 76    FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
Rule 77    FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
Rule 78    MASPARAMETROS -> PARAMETROS VAR
Rule 79    MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS
Rule 80    PARAMETROS -> tipos_datos
Rule 81    PARAMETROS -> VARIABLE
Rule 82    PRINT -> ALERT LPAREN CADENA RPAREN
Rule 83    ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
Rule 84    ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE

Terminals, with rules where they appear

ABSTRACT             : 
ALERT                : 82
AND                  : 44
ARGUMENTS            : 
ASIGNAR              : 49 50 51 52
AWAIT                : 
BOOLEANO             : 38
BREAK                : 
CADENA               : 67 75 82
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 48 62 79
COMENTARIO           : 
CONST                : 72
CONTINUE             : 
DCORCHETE            : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
DIVIDIR              : 5
DIVISIONIGUAL        : 
DLLAVE               : 76 77 83 84
DO                   : 
DOSPUNTOS            : 
ELSE                 : 
ENUM                 : 
EXPORT               : 
EXTENDS              : 
FALSE                : 74
FINALLY              : 
FLOTANTE             : 13 29 30 30 33 34 68
FOR                  : 83
FUNCTION             : 76 77
ICORCHETE            : 
IF                   : 
IGUALDADESTRICTA     : 39
ILLAVE               : 76 77 83 84
IMPLEMENTS           : 
IN                   : 
INSTANCEOF           : 
INTERFACE            : 
LET                  : 71
LPAREN               : 23 31 58 59 60 62 63 64 76 77 82 83 84
MAS                  : 2 83 83
MASIGUAL             : 
MAYORIGUAL           : 40
MAYOR_QUE            : 43
MENORIGUAL           : 41
MENOR_QUE            : 42
MENOS                : 3
MENOSIGUAL           : 
METODO_ADD_SET       : 60
METODO_HAS           : 63
METODO_POP_ARRAY     : 58
METODO_PUSH_ARRAY    : 59
METODO_SET           : 62
METODO_SIZE_SET      : 61
MODULO               : 
MULTIPLICAR          : 4
NEGACION             : 
NEW                  : 64
NOESIGUAL            : 46
NULL                 : 69
NUMERO               : 12 22 24 24 26 27 37 66
OR                   : 45
PACKAGE              : 
PORIGUAL             : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOCOMA            : 49 50 51 53 58 59 60 61 62 63 64 83
RETURN               : 77
RPAREN               : 23 31 58 59 60 62 63 64 76 77 82 83 84
STATIC               : 
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TRUE                 : 73
TRY                  : 
TYPEOF               : 
VAR                  : 70 78
VARIABLE             : 25 25 26 27 32 32 33 34 36 50 50 51 53 54 55 56 57 64 76 77 81 83
VOID                 : 
WHILE                : 84
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

COMPARACION          : 35 35
ESTRUCTURA_FOR       : 7
ESTRUCTURA_WHILE     : 8
EXPRESSION           : 1 83 84
EXPRESSION_CONDICION_BOOLEANA : 15 83 84
EXPRESSION_MAT       : 14
EXPRESSION_MAT_FLOTANTE : 20 28 28 29 31
EXPRESSION_MAT_NUMERO : 19 21 21 22 23
EXPRESSION_MAT_OPTIONS : 18
FUNCTIONS            : 10
MASPARAMETROS        : 59 60 76 77 77 79
OPERATOR_COMP_MAT    : 35
OPERATOR_MAT         : 21 22 24 25 26 27 28 29 30 32 33 34
PARAMETROS           : 78 79
PRINT                : 17
STATEMENT            : 0
asignar_variable     : 6 83
booleano_tipo        : 65
cadenas_caracteres   : 
declarar_variable    : 11 49 52
grupo_datos          : 9 48
iniciar_estructuras  : 52
metodos_array        : 55
metodos_estructuras  : 16
metodos_map          : 57
metodos_set          : 56
tipo_variable        : 53 54
tipos_datos          : 47 48 49 51 62 62 63 80

Parsing method: LALR

state 0

    (0) S' -> . STATEMENT
    (1) STATEMENT -> . EXPRESSION
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (49) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (51) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (52) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (83) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (84) ESTRUCTURA_WHILE -> . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (47) grupo_datos -> . tipos_datos
    (48) grupo_datos -> . tipos_datos COMA grupo_datos
    (76) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (77) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
    (53) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (54) declarar_variable -> . tipo_variable VARIABLE
    (18) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (35) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (55) metodos_estructuras -> . VARIABLE metodos_array
    (56) metodos_estructuras -> . VARIABLE metodos_set
    (57) metodos_estructuras -> . VARIABLE metodos_map
    (82) PRINT -> . ALERT LPAREN CADENA RPAREN
    (65) tipos_datos -> . booleano_tipo
    (66) tipos_datos -> . NUMERO
    (67) tipos_datos -> . CADENA
    (68) tipos_datos -> . FLOTANTE
    (69) tipos_datos -> . NULL
    (70) tipo_variable -> . VAR
    (71) tipo_variable -> . LET
    (72) tipo_variable -> . CONST
    (19) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (20) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (36) COMPARACION -> . VARIABLE
    (37) COMPARACION -> . NUMERO
    (38) COMPARACION -> . BOOLEANO
    (73) booleano_tipo -> . TRUE
    (74) booleano_tipo -> . FALSE
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    VARIABLE        shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 19
    FUNCTION        shift and go to state 20
    ALERT           shift and go to state 24
    CADENA          shift and go to state 25
    NULL            shift and go to state 27
    VAR             shift and go to state 28
    LET             shift and go to state 29
    CONST           shift and go to state 30
    BOOLEANO        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 18

    STATEMENT                      shift and go to state 1
    EXPRESSION                     shift and go to state 2
    asignar_variable               shift and go to state 3
    ESTRUCTURA_FOR                 shift and go to state 4
    ESTRUCTURA_WHILE               shift and go to state 5
    grupo_datos                    shift and go to state 6
    FUNCTIONS                      shift and go to state 7
    declarar_variable              shift and go to state 8
    EXPRESSION_MAT                 shift and go to state 11
    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 12
    metodos_estructuras            shift and go to state 13
    PRINT                          shift and go to state 14
    tipos_datos                    shift and go to state 15
    tipo_variable                  shift and go to state 21
    EXPRESSION_MAT_OPTIONS         shift and go to state 22
    COMPARACION                    shift and go to state 23
    booleano_tipo                  shift and go to state 26
    EXPRESSION_MAT_NUMERO          shift and go to state 31
    EXPRESSION_MAT_FLOTANTE        shift and go to state 32

state 1

    (0) S' -> STATEMENT .



state 2

    (1) STATEMENT -> EXPRESSION .

    $end            reduce using rule 1 (STATEMENT -> EXPRESSION .)


state 3

    (6) EXPRESSION -> asignar_variable .

    $end            reduce using rule 6 (EXPRESSION -> asignar_variable .)
    DLLAVE          reduce using rule 6 (EXPRESSION -> asignar_variable .)


state 4

    (7) EXPRESSION -> ESTRUCTURA_FOR .

    $end            reduce using rule 7 (EXPRESSION -> ESTRUCTURA_FOR .)
    DLLAVE          reduce using rule 7 (EXPRESSION -> ESTRUCTURA_FOR .)


state 5

    (8) EXPRESSION -> ESTRUCTURA_WHILE .

    $end            reduce using rule 8 (EXPRESSION -> ESTRUCTURA_WHILE .)
    DLLAVE          reduce using rule 8 (EXPRESSION -> ESTRUCTURA_WHILE .)


state 6

    (9) EXPRESSION -> grupo_datos .

    $end            reduce using rule 9 (EXPRESSION -> grupo_datos .)
    DLLAVE          reduce using rule 9 (EXPRESSION -> grupo_datos .)


state 7

    (10) EXPRESSION -> FUNCTIONS .

    $end            reduce using rule 10 (EXPRESSION -> FUNCTIONS .)
    DLLAVE          reduce using rule 10 (EXPRESSION -> FUNCTIONS .)


state 8

    (11) EXPRESSION -> declarar_variable .
    (49) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA
    (52) asignar_variable -> declarar_variable . ASIGNAR iniciar_estructuras

    $end            reduce using rule 11 (EXPRESSION -> declarar_variable .)
