Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FOR
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    METODO_ADD_SET
    METODO_HAS
    METODO_POP_ARRAY
    METODO_PUSH_ARRAY
    METODO_SET
    METODO_SIZE_SET
    MODULO
    NEGACION
    NEW
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     OPERATOR_MAT -> MAS
Rule 3     OPERATOR_MAT -> MENOS
Rule 4     OPERATOR_MAT -> MULTIPLICAR
Rule 5     OPERATOR_MAT -> DIVIDIR
Rule 6     EXPRESSION -> asignar_variable
Rule 7     EXPRESSION -> grupo_datos
Rule 8     EXPRESSION -> FUNCTIONS
Rule 9     EXPRESSION -> declarar_variable
Rule 10    EXPRESSION -> NUMERO
Rule 11    EXPRESSION -> FLOTANTE
Rule 12    EXPRESSION -> EXPRESSION_MAT
Rule 13    EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA
Rule 14    EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS
Rule 15    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO
Rule 16    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE
Rule 17    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
Rule 18    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
Rule 19    EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN
Rule 20    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO
Rule 21    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE
Rule 22    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO
Rule 23    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE
Rule 24    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
Rule 25    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
Rule 26    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE
Rule 27    EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
Rule 28    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE
Rule 29    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE
Rule 30    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE
Rule 31    EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION
Rule 32    COMPARACION -> VARIABLE
Rule 33    COMPARACION -> NUMERO
Rule 34    COMPARACION -> BOOLEANO
Rule 35    OPERATOR_COMP_MAT -> IGUALDADESTRICTA
Rule 36    OPERATOR_COMP_MAT -> MAYORIGUAL
Rule 37    OPERATOR_COMP_MAT -> MENORIGUAL
Rule 38    OPERATOR_COMP_MAT -> MENOR_QUE
Rule 39    OPERATOR_COMP_MAT -> MAYOR_QUE
Rule 40    OPERATOR_COMP_MAT -> AND
Rule 41    OPERATOR_COMP_MAT -> OR
Rule 42    OPERATOR_COMP_MAT -> NOESIGUAL
Rule 43    grupo_datos -> tipos_datos
Rule 44    grupo_datos -> tipos_datos COMA grupo_datos
Rule 45    asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA
Rule 46    asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA
Rule 47    asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA
Rule 48    declarar_variable -> tipo_variable VARIABLE PUNTOCOMA
Rule 49    declarar_variable -> tipo_variable VARIABLE
Rule 50    tipos_datos -> booleano_tipo
Rule 51    tipos_datos -> NUMERO
Rule 52    tipos_datos -> CADENA
Rule 53    tipos_datos -> FLOTANTE
Rule 54    tipos_datos -> NULL
Rule 55    tipo_variable -> VAR
Rule 56    tipo_variable -> LET
Rule 57    tipo_variable -> CONST
Rule 58    booleano_tipo -> TRUE
Rule 59    booleano_tipo -> FALSE
Rule 60    cadenas_caracteres -> CADENA
Rule 61    FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
Rule 62    MASPARAMETROS -> PARAMETROS
Rule 63    MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS
Rule 64    PARAMETROS -> tipos_datos
Rule 65    PARAMETROS -> VARIABLE

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 40
ARGUMENTS            : 
ASIGNAR              : 45 46 47
AWAIT                : 
BOOLEANO             : 34
BREAK                : 
CADENA               : 52 60
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 44 63
COMENTARIO           : 
CONST                : 57
CONTINUE             : 
DCORCHETE            : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
DIVIDIR              : 5
DIVISIONIGUAL        : 
DLLAVE               : 61
DO                   : 
DOSPUNTOS            : 
ELSE                 : 
ENUM                 : 
EXPORT               : 
EXTENDS              : 
FALSE                : 59
FINALLY              : 
FLOTANTE             : 11 25 26 26 29 30 53
FOR                  : 
FUNCTION             : 61
ICORCHETE            : 
IF                   : 
IGUALDADESTRICTA     : 35
ILLAVE               : 61
IMPLEMENTS           : 
IN                   : 
INSTANCEOF           : 
INTERFACE            : 
LET                  : 56
LPAREN               : 19 27 61
MAS                  : 2
MASIGUAL             : 
MAYORIGUAL           : 36
MAYOR_QUE            : 39
MENORIGUAL           : 37
MENOR_QUE            : 38
MENOS                : 3
MENOSIGUAL           : 
METODO_ADD_SET       : 
METODO_HAS           : 
METODO_POP_ARRAY     : 
METODO_PUSH_ARRAY    : 
METODO_SET           : 
METODO_SIZE_SET      : 
MODULO               : 
MULTIPLICAR          : 4
NEGACION             : 
NEW                  : 
NOESIGUAL            : 42
NULL                 : 54
NUMERO               : 10 18 20 20 22 23 33 51
OR                   : 41
PACKAGE              : 
PORIGUAL             : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOCOMA            : 45 46 47 48
RETURN               : 
RPAREN               : 19 27 61
STATIC               : 
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TRUE                 : 58
TRY                  : 
TYPEOF               : 
VAR                  : 55
VARIABLE             : 21 21 22 23 28 28 29 30 32 46 46 47 48 49 61 65
VOID                 : 
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

COMPARACION          : 31 31
EXPRESSION           : 1
EXPRESSION_CONDICION_BOOLEANA : 13
EXPRESSION_MAT       : 12
EXPRESSION_MAT_FLOTANTE : 16 24 24 25 27
EXPRESSION_MAT_NUMERO : 15 17 17 18 19
EXPRESSION_MAT_OPTIONS : 14
FUNCTIONS            : 8
MASPARAMETROS        : 61 63
OPERATOR_COMP_MAT    : 31
OPERATOR_MAT         : 17 18 20 21 22 23 24 25 26 28 29 30
PARAMETROS           : 62 63
STATEMENT            : 0
asignar_variable     : 6
booleano_tipo        : 50
cadenas_caracteres   : 
declarar_variable    : 9 45
grupo_datos          : 7 44
tipo_variable        : 48 49
tipos_datos          : 43 44 45 47 64

Parsing method: LALR

state 0

    (0) S' -> . STATEMENT
    (1) STATEMENT -> . EXPRESSION
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . grupo_datos
    (8) EXPRESSION -> . FUNCTIONS
    (9) EXPRESSION -> . declarar_variable
    (10) EXPRESSION -> . NUMERO
    (11) EXPRESSION -> . FLOTANTE
    (12) EXPRESSION -> . EXPRESSION_MAT
    (13) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (45) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (46) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (47) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (43) grupo_datos -> . tipos_datos
    (44) grupo_datos -> . tipos_datos COMA grupo_datos
    (61) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (48) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (49) declarar_variable -> . tipo_variable VARIABLE
    (14) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (31) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (50) tipos_datos -> . booleano_tipo
    (51) tipos_datos -> . NUMERO
    (52) tipos_datos -> . CADENA
    (53) tipos_datos -> . FLOTANTE
    (54) tipos_datos -> . NULL
    (55) tipo_variable -> . VAR
    (56) tipo_variable -> . LET
    (57) tipo_variable -> . CONST
    (15) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (16) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (32) COMPARACION -> . VARIABLE
    (33) COMPARACION -> . NUMERO
    (34) COMPARACION -> . BOOLEANO
    (58) booleano_tipo -> . TRUE
    (59) booleano_tipo -> . FALSE
    (17) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (18) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (19) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (20) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (21) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (22) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (24) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (25) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (28) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (29) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 7
    FLOTANTE        shift and go to state 8
    VARIABLE        shift and go to state 12
    FUNCTION        shift and go to state 13
    CADENA          shift and go to state 19
    NULL            shift and go to state 20
    VAR             shift and go to state 21
    LET             shift and go to state 22
    CONST           shift and go to state 23
    BOOLEANO        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 14

    STATEMENT                      shift and go to state 1
    EXPRESSION                     shift and go to state 2
    asignar_variable               shift and go to state 3
    grupo_datos                    shift and go to state 4
    FUNCTIONS                      shift and go to state 5
    declarar_variable              shift and go to state 6
    EXPRESSION_MAT                 shift and go to state 9
    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 10
    tipos_datos                    shift and go to state 11
    tipo_variable                  shift and go to state 15
    EXPRESSION_MAT_OPTIONS         shift and go to state 16
    COMPARACION                    shift and go to state 17
    booleano_tipo                  shift and go to state 18
    EXPRESSION_MAT_NUMERO          shift and go to state 24
    EXPRESSION_MAT_FLOTANTE        shift and go to state 25

state 1

    (0) S' -> STATEMENT .



state 2

    (1) STATEMENT -> EXPRESSION .

    $end            reduce using rule 1 (STATEMENT -> EXPRESSION .)


state 3

    (6) EXPRESSION -> asignar_variable .

    $end            reduce using rule 6 (EXPRESSION -> asignar_variable .)


state 4

    (7) EXPRESSION -> grupo_datos .

    $end            reduce using rule 7 (EXPRESSION -> grupo_datos .)


state 5

    (8) EXPRESSION -> FUNCTIONS .

    $end            reduce using rule 8 (EXPRESSION -> FUNCTIONS .)


state 6

    (9) EXPRESSION -> declarar_variable .
    (45) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA

    $end            reduce using rule 9 (EXPRESSION -> declarar_variable .)
    ASIGNAR         shift and go to state 29


state 7

    (10) EXPRESSION -> NUMERO .
    (51) tipos_datos -> NUMERO .
    (33) COMPARACION -> NUMERO .
    (20) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 10 (EXPRESSION -> NUMERO .)
    $end            reduce using rule 10 (EXPRESSION -> NUMERO .)
    COMA            reduce using rule 51 (tipos_datos -> NUMERO .)
    IGUALDADESTRICTA reduce using rule 33 (COMPARACION -> NUMERO .)
    MAYORIGUAL      reduce using rule 33 (COMPARACION -> NUMERO .)
    MENORIGUAL      reduce using rule 33 (COMPARACION -> NUMERO .)
    MENOR_QUE       reduce using rule 33 (COMPARACION -> NUMERO .)
    MAYOR_QUE       reduce using rule 33 (COMPARACION -> NUMERO .)
    AND             reduce using rule 33 (COMPARACION -> NUMERO .)
    OR              reduce using rule 33 (COMPARACION -> NUMERO .)
    NOESIGUAL       reduce using rule 33 (COMPARACION -> NUMERO .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIVIDIR         shift and go to state 34

  ! $end            [ reduce using rule 51 (tipos_datos -> NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 30

state 8

    (11) EXPRESSION -> FLOTANTE .
    (53) tipos_datos -> FLOTANTE .
    (26) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 11 (EXPRESSION -> FLOTANTE .)
    $end            reduce using rule 11 (EXPRESSION -> FLOTANTE .)
    COMA            reduce using rule 53 (tipos_datos -> FLOTANTE .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIVIDIR         shift and go to state 34

  ! $end            [ reduce using rule 53 (tipos_datos -> FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 35

state 9

    (12) EXPRESSION -> EXPRESSION_MAT .

    $end            reduce using rule 12 (EXPRESSION -> EXPRESSION_MAT .)


state 10

    (13) EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .

    $end            reduce using rule 13 (EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA .)


state 11

    (43) grupo_datos -> tipos_datos .
    (44) grupo_datos -> tipos_datos . COMA grupo_datos

    $end            reduce using rule 43 (grupo_datos -> tipos_datos .)
    COMA            shift and go to state 36


state 12

    (46) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (47) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA
    (32) COMPARACION -> VARIABLE .
    (21) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (22) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (28) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (29) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    ASIGNAR         shift and go to state 37
    IGUALDADESTRICTA reduce using rule 32 (COMPARACION -> VARIABLE .)
    MAYORIGUAL      reduce using rule 32 (COMPARACION -> VARIABLE .)
