Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    METODO_ADD_SET
    METODO_HAS
    METODO_POP_ARRAY
    METODO_PUSH_ARRAY
    METODO_SET
    METODO_SIZE_SET
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     OPERATOR_MAT -> MAS
Rule 3     OPERATOR_MAT -> MENOS
Rule 4     OPERATOR_MAT -> MULTIPLICAR
Rule 5     OPERATOR_MAT -> DIVIDIR
Rule 6     EXPRESSION -> asignar_variable
Rule 7     EXPRESSION -> ESTRUCTURA_FOR
Rule 8     EXPRESSION -> grupo_datos
Rule 9     EXPRESSION -> FUNCTIONS
Rule 10    EXPRESSION -> declarar_variable
Rule 11    EXPRESSION -> NUMERO
Rule 12    EXPRESSION -> FLOTANTE
Rule 13    EXPRESSION -> EXPRESSION_MAT
Rule 14    EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA
Rule 15    EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS
Rule 16    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO
Rule 17    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE
Rule 18    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
Rule 19    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
Rule 20    EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN
Rule 21    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO
Rule 22    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE
Rule 23    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO
Rule 24    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE
Rule 25    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
Rule 26    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
Rule 27    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE
Rule 28    EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
Rule 29    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE
Rule 30    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE
Rule 31    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE
Rule 32    EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION
Rule 33    COMPARACION -> VARIABLE
Rule 34    COMPARACION -> NUMERO
Rule 35    COMPARACION -> BOOLEANO
Rule 36    OPERATOR_COMP_MAT -> IGUALDADESTRICTA
Rule 37    OPERATOR_COMP_MAT -> MAYORIGUAL
Rule 38    OPERATOR_COMP_MAT -> MENORIGUAL
Rule 39    OPERATOR_COMP_MAT -> MENOR_QUE
Rule 40    OPERATOR_COMP_MAT -> MAYOR_QUE
Rule 41    OPERATOR_COMP_MAT -> AND
Rule 42    OPERATOR_COMP_MAT -> OR
Rule 43    OPERATOR_COMP_MAT -> NOESIGUAL
Rule 44    grupo_datos -> tipos_datos
Rule 45    grupo_datos -> tipos_datos COMA grupo_datos
Rule 46    asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA
Rule 47    asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA
Rule 48    asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA
Rule 49    asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras
Rule 50    declarar_variable -> tipo_variable VARIABLE PUNTOCOMA
Rule 51    declarar_variable -> tipo_variable VARIABLE
Rule 52    tipos_datos -> booleano_tipo
Rule 53    tipos_datos -> NUMERO
Rule 54    tipos_datos -> CADENA
Rule 55    tipos_datos -> FLOTANTE
Rule 56    tipos_datos -> NULL
Rule 57    iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA
Rule 58    tipo_variable -> VAR
Rule 59    tipo_variable -> LET
Rule 60    tipo_variable -> CONST
Rule 61    booleano_tipo -> TRUE
Rule 62    booleano_tipo -> FALSE
Rule 63    cadenas_caracteres -> CADENA
Rule 64    FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
Rule 65    FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
Rule 66    MASPARAMETROS -> PARAMETROS VAR
Rule 67    MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS
Rule 68    PARAMETROS -> tipos_datos
Rule 69    PARAMETROS -> VARIABLE
Rule 70    ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 41
ARGUMENTS            : 
ASIGNAR              : 46 47 48 49
AWAIT                : 
BOOLEANO             : 35
BREAK                : 
CADENA               : 54 63
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 45 67
COMENTARIO           : 
CONST                : 60
CONTINUE             : 
DCORCHETE            : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
DIVIDIR              : 5
DIVISIONIGUAL        : 
DLLAVE               : 64 65 70
DO                   : 
DOSPUNTOS            : 
ELSE                 : 
ENUM                 : 
EXPORT               : 
EXTENDS              : 
FALSE                : 62
FINALLY              : 
FLOTANTE             : 12 26 27 27 30 31 55
FOR                  : 70
FUNCTION             : 64 65
ICORCHETE            : 
IF                   : 
IGUALDADESTRICTA     : 36
ILLAVE               : 64 65 70
IMPLEMENTS           : 
IN                   : 
INSTANCEOF           : 
INTERFACE            : 
LET                  : 59
LPAREN               : 20 28 57 64 65 70
MAS                  : 2 70 70
MASIGUAL             : 
MAYORIGUAL           : 37
MAYOR_QUE            : 40
MENORIGUAL           : 38
MENOR_QUE            : 39
MENOS                : 3
MENOSIGUAL           : 
METODO_ADD_SET       : 
METODO_HAS           : 
METODO_POP_ARRAY     : 
METODO_PUSH_ARRAY    : 
METODO_SET           : 
METODO_SIZE_SET      : 
MODULO               : 
MULTIPLICAR          : 4
NEGACION             : 
NEW                  : 57
NOESIGUAL            : 43
NULL                 : 56
NUMERO               : 11 19 21 21 23 24 34 53
OR                   : 42
PACKAGE              : 
PORIGUAL             : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOCOMA            : 46 47 48 50 57 70
RETURN               : 65
RPAREN               : 20 28 57 64 65 70
STATIC               : 
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TRUE                 : 61
TRY                  : 
TYPEOF               : 
VAR                  : 58 66
VARIABLE             : 22 22 23 24 29 29 30 31 33 47 47 48 50 51 57 64 65 69 70
VOID                 : 
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

COMPARACION          : 32 32
ESTRUCTURA_FOR       : 7
EXPRESSION           : 1
EXPRESSION_CONDICION_BOOLEANA : 14 70
EXPRESSION_MAT       : 13
EXPRESSION_MAT_FLOTANTE : 17 25 25 26 28
EXPRESSION_MAT_NUMERO : 16 18 18 19 20
EXPRESSION_MAT_OPTIONS : 15
FUNCTIONS            : 9
MASPARAMETROS        : 64 65 65 67
OPERATOR_COMP_MAT    : 32
OPERATOR_MAT         : 18 19 21 22 23 24 25 26 27 29 30 31
PARAMETROS           : 66 67
STATEMENT            : 0
asignar_variable     : 6 70
booleano_tipo        : 52
cadenas_caracteres   : 
declarar_variable    : 10 46 49
grupo_datos          : 8 45
iniciar_estructuras  : 49
tipo_variable        : 50 51
tipos_datos          : 44 45 46 48 68

Parsing method: LALR

state 0

    (0) S' -> . STATEMENT
    (1) STATEMENT -> . EXPRESSION
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . grupo_datos
    (9) EXPRESSION -> . FUNCTIONS
    (10) EXPRESSION -> . declarar_variable
    (11) EXPRESSION -> . NUMERO
    (12) EXPRESSION -> . FLOTANTE
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (46) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (47) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (48) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (49) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (70) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE
    (44) grupo_datos -> . tipos_datos
    (45) grupo_datos -> . tipos_datos COMA grupo_datos
    (64) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (65) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
    (50) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (51) declarar_variable -> . tipo_variable VARIABLE
    (15) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (32) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (52) tipos_datos -> . booleano_tipo
    (53) tipos_datos -> . NUMERO
    (54) tipos_datos -> . CADENA
    (55) tipos_datos -> . FLOTANTE
    (56) tipos_datos -> . NULL
    (58) tipo_variable -> . VAR
    (59) tipo_variable -> . LET
    (60) tipo_variable -> . CONST
    (16) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (17) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (33) COMPARACION -> . VARIABLE
    (34) COMPARACION -> . NUMERO
    (35) COMPARACION -> . BOOLEANO
    (61) booleano_tipo -> . TRUE
    (62) booleano_tipo -> . FALSE
    (18) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (19) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (20) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (21) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (23) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (25) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (29) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 8
    FLOTANTE        shift and go to state 9
    VARIABLE        shift and go to state 13
    FOR             shift and go to state 14
    FUNCTION        shift and go to state 16
    CADENA          shift and go to state 21
    NULL            shift and go to state 22
    VAR             shift and go to state 23
    LET             shift and go to state 24
    CONST           shift and go to state 25
    BOOLEANO        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LPAREN          shift and go to state 15

    STATEMENT                      shift and go to state 1
    EXPRESSION                     shift and go to state 2
    asignar_variable               shift and go to state 3
    ESTRUCTURA_FOR                 shift and go to state 4
    grupo_datos                    shift and go to state 5
    FUNCTIONS                      shift and go to state 6
    declarar_variable              shift and go to state 7
    EXPRESSION_MAT                 shift and go to state 10
    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 11
    tipos_datos                    shift and go to state 12
    tipo_variable                  shift and go to state 17
    EXPRESSION_MAT_OPTIONS         shift and go to state 18
    COMPARACION                    shift and go to state 19
    booleano_tipo                  shift and go to state 20
    EXPRESSION_MAT_NUMERO          shift and go to state 26
    EXPRESSION_MAT_FLOTANTE        shift and go to state 27

state 1

    (0) S' -> STATEMENT .



state 2

    (1) STATEMENT -> EXPRESSION .

    $end            reduce using rule 1 (STATEMENT -> EXPRESSION .)


state 3

    (6) EXPRESSION -> asignar_variable .

    $end            reduce using rule 6 (EXPRESSION -> asignar_variable .)


state 4

    (7) EXPRESSION -> ESTRUCTURA_FOR .

    $end            reduce using rule 7 (EXPRESSION -> ESTRUCTURA_FOR .)


state 5

    (8) EXPRESSION -> grupo_datos .

    $end            reduce using rule 8 (EXPRESSION -> grupo_datos .)


state 6

    (9) EXPRESSION -> FUNCTIONS .

    $end            reduce using rule 9 (EXPRESSION -> FUNCTIONS .)


state 7

    (10) EXPRESSION -> declarar_variable .
    (46) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA
    (49) asignar_variable -> declarar_variable . ASIGNAR iniciar_estructuras

    $end            reduce using rule 10 (EXPRESSION -> declarar_variable .)
    ASIGNAR         shift and go to state 31


state 8

    (11) EXPRESSION -> NUMERO .
    (53) tipos_datos -> NUMERO .
    (34) COMPARACION -> NUMERO .
    (21) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (24) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 11 (EXPRESSION -> NUMERO .)
    $end            reduce using rule 11 (EXPRESSION -> NUMERO .)
    COMA            reduce using rule 53 (tipos_datos -> NUMERO .)
    IGUALDADESTRICTA reduce using rule 34 (COMPARACION -> NUMERO .)
    MAYORIGUAL      reduce using rule 34 (COMPARACION -> NUMERO .)
    MENORIGUAL      reduce using rule 34 (COMPARACION -> NUMERO .)
    MENOR_QUE       reduce using rule 34 (COMPARACION -> NUMERO .)
    MAYOR_QUE       reduce using rule 34 (COMPARACION -> NUMERO .)
    AND             reduce using rule 34 (COMPARACION -> NUMERO .)
    OR              reduce using rule 34 (COMPARACION -> NUMERO .)
    NOESIGUAL       reduce using rule 34 (COMPARACION -> NUMERO .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTIPLICAR     shift and go to state 35
    DIVIDIR         shift and go to state 36

  ! $end            [ reduce using rule 53 (tipos_datos -> NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 32

state 9

    (12) EXPRESSION -> FLOTANTE .
    (55) tipos_datos -> FLOTANTE .
    (27) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 12 (EXPRESSION -> FLOTANTE .)
    $end            reduce using rule 12 (EXPRESSION -> FLOTANTE .)
    COMA            reduce using rule 55 (tipos_datos -> FLOTANTE .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTIPLICAR     shift and go to state 35
    DIVIDIR         shift and go to state 36

  ! $end            [ reduce using rule 55 (tipos_datos -> FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 37

state 10

