Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FOR
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     OPERATOR_MAT -> MAS
Rule 3     OPERATOR_MAT -> MENOS
Rule 4     OPERATOR_MAT -> MULTIPLICAR
Rule 5     OPERATOR_MAT -> DIVIDIR
Rule 6     EXPRESSION -> asignar_variable
Rule 7     EXPRESSION -> grupo_datos
Rule 8     EXPRESSION -> FUNCTIONS
Rule 9     EXPRESSION -> declarar_variable
Rule 10    EXPRESSION -> NUMERO
Rule 11    EXPRESSION -> FLOTANTE
Rule 12    EXPRESSION -> EXPRESSION_MAT
Rule 13    EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA
Rule 14    EXPRESSION -> metodos_estructuras
Rule 15    EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS
Rule 16    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO
Rule 17    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE
Rule 18    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
Rule 19    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
Rule 20    EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN
Rule 21    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO
Rule 22    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE
Rule 23    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO
Rule 24    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE
Rule 25    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
Rule 26    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
Rule 27    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE
Rule 28    EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
Rule 29    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE
Rule 30    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE
Rule 31    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE
Rule 32    EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION
Rule 33    COMPARACION -> VARIABLE
Rule 34    COMPARACION -> NUMERO
Rule 35    COMPARACION -> BOOLEANO
Rule 36    OPERATOR_COMP_MAT -> IGUALDADESTRICTA
Rule 37    OPERATOR_COMP_MAT -> MAYORIGUAL
Rule 38    OPERATOR_COMP_MAT -> MENORIGUAL
Rule 39    OPERATOR_COMP_MAT -> MENOR_QUE
Rule 40    OPERATOR_COMP_MAT -> MAYOR_QUE
Rule 41    OPERATOR_COMP_MAT -> AND
Rule 42    OPERATOR_COMP_MAT -> OR
Rule 43    OPERATOR_COMP_MAT -> NOESIGUAL
Rule 44    grupo_datos -> tipos_datos
Rule 45    grupo_datos -> tipos_datos COMA grupo_datos
Rule 46    asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA
Rule 47    asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA
Rule 48    asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA
Rule 49    asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras
Rule 50    declarar_variable -> tipo_variable VARIABLE PUNTOCOMA
Rule 51    declarar_variable -> tipo_variable VARIABLE
Rule 52    metodos_estructuras -> VARIABLE metodos_array
Rule 53    metodos_estructuras -> VARIABLE metodos_set
Rule 54    metodos_estructuras -> VARIABLE metodos_map
Rule 55    metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
Rule 56    metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA
Rule 57    metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
Rule 58    metodos_set -> METODO_SIZE_SET PUNTOCOMA
Rule 59    metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
Rule 60    metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
Rule 61    iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA
Rule 62    tipos_datos -> booleano_tipo
Rule 63    tipos_datos -> NUMERO
Rule 64    tipos_datos -> CADENA
Rule 65    tipos_datos -> FLOTANTE
Rule 66    tipos_datos -> NULL
Rule 67    tipo_variable -> VAR
Rule 68    tipo_variable -> LET
Rule 69    tipo_variable -> CONST
Rule 70    booleano_tipo -> TRUE
Rule 71    booleano_tipo -> FALSE
Rule 72    cadenas_caracteres -> CADENA
Rule 73    FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
Rule 74    MASPARAMETROS -> PARAMETROS
Rule 75    MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS
Rule 76    PARAMETROS -> tipos_datos
Rule 77    PARAMETROS -> VARIABLE

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 41
ARGUMENTS            : 
ASIGNAR              : 46 47 48 49
AWAIT                : 
BOOLEANO             : 35
BREAK                : 
CADENA               : 64 72
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 45 59 75
COMENTARIO           : 
CONST                : 69
CONTINUE             : 
DCORCHETE            : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
DIVIDIR              : 5
DIVISIONIGUAL        : 
DLLAVE               : 73
DO                   : 
DOSPUNTOS            : 
ELSE                 : 
ENUM                 : 
EXPORT               : 
EXTENDS              : 
FALSE                : 71
FINALLY              : 
FLOTANTE             : 11 26 27 27 30 31 65
FOR                  : 
FUNCTION             : 73
ICORCHETE            : 
IF                   : 
IGUALDADESTRICTA     : 36
ILLAVE               : 73
IMPLEMENTS           : 
IN                   : 
INSTANCEOF           : 
INTERFACE            : 
LET                  : 68
LPAREN               : 20 28 55 56 57 59 60 61 73
MAS                  : 2
MASIGUAL             : 
MAYORIGUAL           : 37
MAYOR_QUE            : 40
MENORIGUAL           : 38
MENOR_QUE            : 39
MENOS                : 3
MENOSIGUAL           : 
METODO_ADD_SET       : 57
METODO_HAS           : 60
METODO_POP_ARRAY     : 55
METODO_PUSH_ARRAY    : 56
METODO_SET           : 59
METODO_SIZE_SET      : 58
MODULO               : 
MULTIPLICAR          : 4
NEGACION             : 
NEW                  : 61
NOESIGUAL            : 43
NULL                 : 66
NUMERO               : 10 19 21 21 23 24 34 63
OR                   : 42
PACKAGE              : 
PORIGUAL             : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOCOMA            : 46 47 48 50 55 56 57 58 59 60 61
RETURN               : 
RPAREN               : 20 28 55 56 57 59 60 61 73
STATIC               : 
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TRUE                 : 70
TRY                  : 
TYPEOF               : 
VAR                  : 67
VARIABLE             : 22 22 23 24 29 29 30 31 33 47 47 48 50 51 52 53 54 61 73 77
VOID                 : 
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

COMPARACION          : 32 32
EXPRESSION           : 1
EXPRESSION_CONDICION_BOOLEANA : 13
EXPRESSION_MAT       : 12
EXPRESSION_MAT_FLOTANTE : 17 25 25 26 28
EXPRESSION_MAT_NUMERO : 16 18 18 19 20
EXPRESSION_MAT_OPTIONS : 15
FUNCTIONS            : 8
MASPARAMETROS        : 56 57 73 75
OPERATOR_COMP_MAT    : 32
OPERATOR_MAT         : 18 19 21 22 23 24 25 26 27 29 30 31
PARAMETROS           : 74 75
STATEMENT            : 0
asignar_variable     : 6
booleano_tipo        : 62
cadenas_caracteres   : 
declarar_variable    : 9 46 49
grupo_datos          : 7 45
iniciar_estructuras  : 49
metodos_array        : 52
metodos_estructuras  : 14
metodos_map          : 54
metodos_set          : 53
tipo_variable        : 50 51
tipos_datos          : 44 45 46 48 59 59 60 76

Parsing method: LALR

state 0

    (0) S' -> . STATEMENT
    (1) STATEMENT -> . EXPRESSION
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . grupo_datos
    (8) EXPRESSION -> . FUNCTIONS
    (9) EXPRESSION -> . declarar_variable
    (10) EXPRESSION -> . NUMERO
    (11) EXPRESSION -> . FLOTANTE
    (12) EXPRESSION -> . EXPRESSION_MAT
    (13) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (14) EXPRESSION -> . metodos_estructuras
    (46) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (47) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (48) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (49) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (44) grupo_datos -> . tipos_datos
    (45) grupo_datos -> . tipos_datos COMA grupo_datos
    (73) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (50) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (51) declarar_variable -> . tipo_variable VARIABLE
    (15) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (32) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (52) metodos_estructuras -> . VARIABLE metodos_array
    (53) metodos_estructuras -> . VARIABLE metodos_set
    (54) metodos_estructuras -> . VARIABLE metodos_map
    (62) tipos_datos -> . booleano_tipo
    (63) tipos_datos -> . NUMERO
    (64) tipos_datos -> . CADENA
    (65) tipos_datos -> . FLOTANTE
    (66) tipos_datos -> . NULL
    (67) tipo_variable -> . VAR
    (68) tipo_variable -> . LET
    (69) tipo_variable -> . CONST
    (16) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (17) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (33) COMPARACION -> . VARIABLE
    (34) COMPARACION -> . NUMERO
    (35) COMPARACION -> . BOOLEANO
    (70) booleano_tipo -> . TRUE
    (71) booleano_tipo -> . FALSE
    (18) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (19) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (20) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (21) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (23) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (25) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (29) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 7
    FLOTANTE        shift and go to state 8
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 14
    CADENA          shift and go to state 20
    NULL            shift and go to state 21
    VAR             shift and go to state 22
    LET             shift and go to state 23
    CONST           shift and go to state 24
    BOOLEANO        shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    LPAREN          shift and go to state 15

    STATEMENT                      shift and go to state 1
    EXPRESSION                     shift and go to state 2
    asignar_variable               shift and go to state 3
    grupo_datos                    shift and go to state 4
    FUNCTIONS                      shift and go to state 5
    declarar_variable              shift and go to state 6
    EXPRESSION_MAT                 shift and go to state 9
    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 10
    metodos_estructuras            shift and go to state 11
    tipos_datos                    shift and go to state 12
    tipo_variable                  shift and go to state 16
    EXPRESSION_MAT_OPTIONS         shift and go to state 17
    COMPARACION                    shift and go to state 18
    booleano_tipo                  shift and go to state 19
    EXPRESSION_MAT_NUMERO          shift and go to state 25
    EXPRESSION_MAT_FLOTANTE        shift and go to state 26

state 1

    (0) S' -> STATEMENT .



state 2

    (1) STATEMENT -> EXPRESSION .

    $end            reduce using rule 1 (STATEMENT -> EXPRESSION .)


state 3

    (6) EXPRESSION -> asignar_variable .

    $end            reduce using rule 6 (EXPRESSION -> asignar_variable .)


state 4

    (7) EXPRESSION -> grupo_datos .

    $end            reduce using rule 7 (EXPRESSION -> grupo_datos .)


state 5

    (8) EXPRESSION -> FUNCTIONS .

    $end            reduce using rule 8 (EXPRESSION -> FUNCTIONS .)


state 6

    (9) EXPRESSION -> declarar_variable .
    (46) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA
    (49) asignar_variable -> declarar_variable . ASIGNAR iniciar_estructuras

    $end            reduce using rule 9 (EXPRESSION -> declarar_variable .)
    ASIGNAR         shift and go to state 30


state 7

    (10) EXPRESSION -> NUMERO .
    (63) tipos_datos -> NUMERO .
    (34) COMPARACION -> NUMERO .
    (21) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (24) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 10 (EXPRESSION -> NUMERO .)
    $end            reduce using rule 10 (EXPRESSION -> NUMERO .)
    COMA            reduce using rule 63 (tipos_datos -> NUMERO .)
    IGUALDADESTRICTA reduce using rule 34 (COMPARACION -> NUMERO .)
    MAYORIGUAL      reduce using rule 34 (COMPARACION -> NUMERO .)
    MENORIGUAL      reduce using rule 34 (COMPARACION -> NUMERO .)
    MENOR_QUE       reduce using rule 34 (COMPARACION -> NUMERO .)
    MAYOR_QUE       reduce using rule 34 (COMPARACION -> NUMERO .)
    AND             reduce using rule 34 (COMPARACION -> NUMERO .)
    OR              reduce using rule 34 (COMPARACION -> NUMERO .)
    NOESIGUAL       reduce using rule 34 (COMPARACION -> NUMERO .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    MULTIPLICAR     shift and go to state 34
    DIVIDIR         shift and go to state 35

  ! $end            [ reduce using rule 63 (tipos_datos -> NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 31

state 8

    (11) EXPRESSION -> FLOTANTE .
    (65) tipos_datos -> FLOTANTE .
    (27) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 11 (EXPRESSION -> FLOTANTE .)
    $end            reduce using rule 11 (EXPRESSION -> FLOTANTE .)
    COMA            reduce using rule 65 (tipos_datos -> FLOTANTE .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    MULTIPLICAR     shift and go to state 34
    DIVIDIR         shift and go to state 35

  ! $end            [ reduce using rule 65 (tipos_datos -> FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 36

state 9

    (12) EXPRESSION -> EXPRESSION_MAT .

