Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     OPERATOR_MAT -> MAS
Rule 3     OPERATOR_MAT -> MENOS
Rule 4     OPERATOR_MAT -> MULTIPLICAR
Rule 5     OPERATOR_MAT -> DIVIDIR
Rule 6     EXPRESSION -> asignar_variable
Rule 7     EXPRESSION -> ESTRUCTURA_FOR
Rule 8     EXPRESSION -> grupo_datos
Rule 9     EXPRESSION -> FUNCTIONS
Rule 10    EXPRESSION -> declarar_variable
Rule 11    EXPRESSION -> NUMERO
Rule 12    EXPRESSION -> FLOTANTE
Rule 13    EXPRESSION -> EXPRESSION_MAT
Rule 14    EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA
Rule 15    EXPRESSION -> metodos_estructuras
Rule 16    EXPRESSION -> PRINT
Rule 17    EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS
Rule 18    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO
Rule 19    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE
Rule 20    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
Rule 21    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
Rule 22    EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN
Rule 23    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO
Rule 24    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE
Rule 25    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO
Rule 26    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE
Rule 27    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
Rule 28    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
Rule 29    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE
Rule 30    EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
Rule 31    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE
Rule 32    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE
Rule 33    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE
Rule 34    EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION
Rule 35    COMPARACION -> VARIABLE
Rule 36    COMPARACION -> NUMERO
Rule 37    COMPARACION -> BOOLEANO
Rule 38    OPERATOR_COMP_MAT -> IGUALDADESTRICTA
Rule 39    OPERATOR_COMP_MAT -> MAYORIGUAL
Rule 40    OPERATOR_COMP_MAT -> MENORIGUAL
Rule 41    OPERATOR_COMP_MAT -> MENOR_QUE
Rule 42    OPERATOR_COMP_MAT -> MAYOR_QUE
Rule 43    OPERATOR_COMP_MAT -> AND
Rule 44    OPERATOR_COMP_MAT -> OR
Rule 45    OPERATOR_COMP_MAT -> NOESIGUAL
Rule 46    grupo_datos -> tipos_datos
Rule 47    grupo_datos -> tipos_datos COMA grupo_datos
Rule 48    asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA
Rule 49    asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA
Rule 50    asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA
Rule 51    asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras
Rule 52    declarar_variable -> tipo_variable VARIABLE PUNTOCOMA
Rule 53    declarar_variable -> tipo_variable VARIABLE
Rule 54    metodos_estructuras -> VARIABLE metodos_array
Rule 55    metodos_estructuras -> VARIABLE metodos_set
Rule 56    metodos_estructuras -> VARIABLE metodos_map
Rule 57    metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
Rule 58    metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA
Rule 59    metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
Rule 60    metodos_set -> METODO_SIZE_SET PUNTOCOMA
Rule 61    metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
Rule 62    metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
Rule 63    iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA
Rule 64    tipos_datos -> booleano_tipo
Rule 65    tipos_datos -> NUMERO
Rule 66    tipos_datos -> CADENA
Rule 67    tipos_datos -> FLOTANTE
Rule 68    tipos_datos -> NULL
Rule 69    tipo_variable -> VAR
Rule 70    tipo_variable -> LET
Rule 71    tipo_variable -> CONST
Rule 72    booleano_tipo -> TRUE
Rule 73    booleano_tipo -> FALSE
Rule 74    cadenas_caracteres -> CADENA
Rule 75    FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
Rule 76    FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
Rule 77    MASPARAMETROS -> PARAMETROS VAR
Rule 78    MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS
Rule 79    PARAMETROS -> tipos_datos
Rule 80    PARAMETROS -> VARIABLE
Rule 81    PRINT -> ALERT LPAREN CADENA RPAREN
Rule 82    ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE

Terminals, with rules where they appear

ABSTRACT             : 
ALERT                : 81
AND                  : 43
ARGUMENTS            : 
ASIGNAR              : 48 49 50 51
AWAIT                : 
BOOLEANO             : 37
BREAK                : 
CADENA               : 66 74 81
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 47 61 78
COMENTARIO           : 
CONST                : 71
CONTINUE             : 
DCORCHETE            : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
DIVIDIR              : 5
DIVISIONIGUAL        : 
DLLAVE               : 75 76 82
DO                   : 
DOSPUNTOS            : 
ELSE                 : 
ENUM                 : 
EXPORT               : 
EXTENDS              : 
FALSE                : 73
FINALLY              : 
FLOTANTE             : 12 28 29 29 32 33 67
FOR                  : 82
FUNCTION             : 75 76
ICORCHETE            : 
IF                   : 
IGUALDADESTRICTA     : 38
ILLAVE               : 75 76 82
IMPLEMENTS           : 
IN                   : 
INSTANCEOF           : 
INTERFACE            : 
LET                  : 70
LPAREN               : 22 30 57 58 59 61 62 63 75 76 81 82
MAS                  : 2 82 82
MASIGUAL             : 
MAYORIGUAL           : 39
MAYOR_QUE            : 42
MENORIGUAL           : 40
MENOR_QUE            : 41
MENOS                : 3
MENOSIGUAL           : 
METODO_ADD_SET       : 59
METODO_HAS           : 62
METODO_POP_ARRAY     : 57
METODO_PUSH_ARRAY    : 58
METODO_SET           : 61
METODO_SIZE_SET      : 60
MODULO               : 
MULTIPLICAR          : 4
NEGACION             : 
NEW                  : 63
NOESIGUAL            : 45
NULL                 : 68
NUMERO               : 11 21 23 23 25 26 36 65
OR                   : 44
PACKAGE              : 
PORIGUAL             : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOCOMA            : 48 49 50 52 57 58 59 60 61 62 63 82
RETURN               : 76
RPAREN               : 22 30 57 58 59 61 62 63 75 76 81 82
STATIC               : 
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TRUE                 : 72
TRY                  : 
TYPEOF               : 
VAR                  : 69 77
VARIABLE             : 24 24 25 26 31 31 32 33 35 49 49 50 52 53 54 55 56 63 75 76 80 82
VOID                 : 
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

COMPARACION          : 34 34
ESTRUCTURA_FOR       : 7
EXPRESSION           : 1
EXPRESSION_CONDICION_BOOLEANA : 14 82
EXPRESSION_MAT       : 13
EXPRESSION_MAT_FLOTANTE : 19 27 27 28 30
EXPRESSION_MAT_NUMERO : 18 20 20 21 22
EXPRESSION_MAT_OPTIONS : 17
FUNCTIONS            : 9
MASPARAMETROS        : 58 59 75 76 76 78
OPERATOR_COMP_MAT    : 34
OPERATOR_MAT         : 20 21 23 24 25 26 27 28 29 31 32 33
PARAMETROS           : 77 78
PRINT                : 16
STATEMENT            : 0
asignar_variable     : 6 82
booleano_tipo        : 64
cadenas_caracteres   : 
declarar_variable    : 10 48 51
grupo_datos          : 8 47
iniciar_estructuras  : 51
metodos_array        : 54
metodos_estructuras  : 15
metodos_map          : 56
metodos_set          : 55
tipo_variable        : 52 53
tipos_datos          : 46 47 48 50 61 61 62 79

Parsing method: LALR

state 0

    (0) S' -> . STATEMENT
    (1) STATEMENT -> . EXPRESSION
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . grupo_datos
    (9) EXPRESSION -> . FUNCTIONS
    (10) EXPRESSION -> . declarar_variable
    (11) EXPRESSION -> . NUMERO
    (12) EXPRESSION -> . FLOTANTE
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (15) EXPRESSION -> . metodos_estructuras
    (16) EXPRESSION -> . PRINT
    (48) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (49) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (50) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (51) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (82) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE
    (46) grupo_datos -> . tipos_datos
    (47) grupo_datos -> . tipos_datos COMA grupo_datos
    (75) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (76) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
    (52) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (53) declarar_variable -> . tipo_variable VARIABLE
    (17) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (34) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (54) metodos_estructuras -> . VARIABLE metodos_array
    (55) metodos_estructuras -> . VARIABLE metodos_set
    (56) metodos_estructuras -> . VARIABLE metodos_map
    (81) PRINT -> . ALERT LPAREN CADENA RPAREN
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (69) tipo_variable -> . VAR
    (70) tipo_variable -> . LET
    (71) tipo_variable -> . CONST
    (18) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (19) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (35) COMPARACION -> . VARIABLE
    (36) COMPARACION -> . NUMERO
    (37) COMPARACION -> . BOOLEANO
    (72) booleano_tipo -> . TRUE
    (73) booleano_tipo -> . FALSE
    (20) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (23) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (24) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (27) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (31) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 8
    FLOTANTE        shift and go to state 9
    VARIABLE        shift and go to state 15
    FOR             shift and go to state 16
    FUNCTION        shift and go to state 18
    ALERT           shift and go to state 22
    CADENA          shift and go to state 23
    NULL            shift and go to state 25
    VAR             shift and go to state 26
    LET             shift and go to state 27
    CONST           shift and go to state 28
    BOOLEANO        shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 17

    STATEMENT                      shift and go to state 1
    EXPRESSION                     shift and go to state 2
    asignar_variable               shift and go to state 3
    ESTRUCTURA_FOR                 shift and go to state 4
    grupo_datos                    shift and go to state 5
    FUNCTIONS                      shift and go to state 6
    declarar_variable              shift and go to state 7
    EXPRESSION_MAT                 shift and go to state 10
    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 11
    metodos_estructuras            shift and go to state 12
    PRINT                          shift and go to state 13
    tipos_datos                    shift and go to state 14
    tipo_variable                  shift and go to state 19
    EXPRESSION_MAT_OPTIONS         shift and go to state 20
    COMPARACION                    shift and go to state 21
    booleano_tipo                  shift and go to state 24
    EXPRESSION_MAT_NUMERO          shift and go to state 29
    EXPRESSION_MAT_FLOTANTE        shift and go to state 30

state 1

    (0) S' -> STATEMENT .



state 2

    (1) STATEMENT -> EXPRESSION .

    $end            reduce using rule 1 (STATEMENT -> EXPRESSION .)


state 3

    (6) EXPRESSION -> asignar_variable .

    $end            reduce using rule 6 (EXPRESSION -> asignar_variable .)


state 4

    (7) EXPRESSION -> ESTRUCTURA_FOR .

    $end            reduce using rule 7 (EXPRESSION -> ESTRUCTURA_FOR .)


state 5

    (8) EXPRESSION -> grupo_datos .

    $end            reduce using rule 8 (EXPRESSION -> grupo_datos .)


state 6

    (9) EXPRESSION -> FUNCTIONS .

    $end            reduce using rule 9 (EXPRESSION -> FUNCTIONS .)


state 7

    (10) EXPRESSION -> declarar_variable .
    (48) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA
    (51) asignar_variable -> declarar_variable . ASIGNAR iniciar_estructuras

    $end            reduce using rule 10 (EXPRESSION -> declarar_variable .)
    ASIGNAR         shift and go to state 34


state 8

    (11) EXPRESSION -> NUMERO .
    (65) tipos_datos -> NUMERO .
    (36) COMPARACION -> NUMERO .
    (23) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (26) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! reduce/reduce conflict for $end resolved using rule 11 (EXPRESSION -> NUMERO .)
    $end            reduce using rule 11 (EXPRESSION -> NUMERO .)
    COMA            reduce using rule 65 (tipos_datos -> NUMERO .)
    IGUALDADESTRICTA reduce using rule 36 (COMPARACION -> NUMERO .)
    MAYORIGUAL      reduce using rule 36 (COMPARACION -> NUMERO .)
    MENORIGUAL      reduce using rule 36 (COMPARACION -> NUMERO .)
    MENOR_QUE       reduce using rule 36 (COMPARACION -> NUMERO .)
    MAYOR_QUE       reduce using rule 36 (COMPARACION -> NUMERO .)
    AND             reduce using rule 36 (COMPARACION -> NUMERO .)
