Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     OPERATOR_MAT -> MAS
Rule 3     OPERATOR_MAT -> MENOS
Rule 4     OPERATOR_MAT -> MULTIPLICAR
Rule 5     OPERATOR_MAT -> DIVIDIR
Rule 6     EXPRESSION -> asignar_variable
Rule 7     EXPRESSION -> ESTRUCTURA_FOR
<<<<<<< HEAD
Rule 8     EXPRESSION -> grupo_datos
Rule 9     EXPRESSION -> FUNCTIONS
Rule 10    EXPRESSION -> declarar_variable
Rule 11    EXPRESSION -> NUMERO
Rule 12    EXPRESSION -> FLOTANTE
Rule 13    EXPRESSION -> EXPRESSION_MAT
Rule 14    EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA
Rule 15    EXPRESSION -> metodos_estructuras
Rule 16    EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS
Rule 17    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO
Rule 18    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE
Rule 19    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
Rule 20    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
Rule 21    EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN
Rule 22    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO
Rule 23    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE
Rule 24    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO
Rule 25    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE
Rule 26    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
Rule 27    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
Rule 28    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE
Rule 29    EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
Rule 30    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE
Rule 31    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE
Rule 32    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE
Rule 33    EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION
Rule 34    COMPARACION -> VARIABLE
Rule 35    COMPARACION -> NUMERO
Rule 36    COMPARACION -> BOOLEANO
Rule 37    OPERATOR_COMP_MAT -> IGUALDADESTRICTA
Rule 38    OPERATOR_COMP_MAT -> MAYORIGUAL
Rule 39    OPERATOR_COMP_MAT -> MENORIGUAL
Rule 40    OPERATOR_COMP_MAT -> MENOR_QUE
Rule 41    OPERATOR_COMP_MAT -> MAYOR_QUE
Rule 42    OPERATOR_COMP_MAT -> AND
Rule 43    OPERATOR_COMP_MAT -> OR
Rule 44    OPERATOR_COMP_MAT -> NOESIGUAL
Rule 45    grupo_datos -> tipos_datos
Rule 46    grupo_datos -> tipos_datos COMA grupo_datos
Rule 47    asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA
Rule 48    asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA
Rule 49    asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA
Rule 50    asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras
Rule 51    asignar_variable -> declarar_variable ASIGNAR iniciar_array
Rule 52    declarar_variable -> tipo_variable VARIABLE PUNTOCOMA
Rule 53    declarar_variable -> tipo_variable VARIABLE
Rule 54    metodos_estructuras -> VARIABLE metodos_array
Rule 55    metodos_estructuras -> VARIABLE metodos_set
Rule 56    metodos_estructuras -> VARIABLE metodos_map
Rule 57    metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
Rule 58    metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA
Rule 59    metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
Rule 60    metodos_set -> METODO_SIZE_SET PUNTOCOMA
Rule 61    metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
Rule 62    metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
Rule 63    iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA
Rule 64    tipos_datos -> booleano_tipo
Rule 65    tipos_datos -> NUMERO
Rule 66    tipos_datos -> CADENA
Rule 67    tipos_datos -> FLOTANTE
Rule 68    tipos_datos -> NULL
Rule 69    tipo_variable -> VAR
Rule 70    tipo_variable -> LET
Rule 71    tipo_variable -> CONST
Rule 72    iniciar_array -> ICORCHETE DCORCHETE
Rule 73    iniciar_array -> ICORCHETE repeticion_bool DCORCHETE
Rule 74    iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE
Rule 75    iniciar_array -> ICORCHETE repeticion_null DCORCHETE
Rule 76    iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE
Rule 77    iniciar_array -> ICORCHETE repeticion_numero DCORCHETE
Rule 78    repeticion_flotante -> FLOTANTE
Rule 79    repeticion_flotante -> repeticion_flotante COMA FLOTANTE
Rule 80    repeticion_null -> NULL
Rule 81    repeticion_null -> repeticion_null COMA NULL
Rule 82    repeticion_cadena -> CADENA
Rule 83    repeticion_cadena -> repeticion_cadena COMA CADENA
Rule 84    repeticion_numero -> NUMERO
Rule 85    repeticion_numero -> repeticion_numero COMA NUMERO
Rule 86    repeticion_bool -> booleano_tipo
Rule 87    repeticion_bool -> repeticion_bool COMA booleano_tipo
Rule 88    booleano_tipo -> TRUE
Rule 89    booleano_tipo -> FALSE
Rule 90    cadenas_caracteres -> CADENA
Rule 91    FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
Rule 92    FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
Rule 93    MASPARAMETROS -> PARAMETROS VAR
Rule 94    MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS
Rule 95    PARAMETROS -> tipos_datos
Rule 96    PARAMETROS -> VARIABLE
Rule 97    ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE
=======
Rule 8     EXPRESSION -> ESTRUCTURA_WHILE
Rule 9     EXPRESSION -> grupo_datos
Rule 10    EXPRESSION -> FUNCTIONS
Rule 11    EXPRESSION -> declarar_variable
Rule 12    EXPRESSION -> NUMERO
Rule 13    EXPRESSION -> FLOTANTE
Rule 14    EXPRESSION -> EXPRESSION_MAT
Rule 15    EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA
Rule 16    EXPRESSION -> metodos_estructuras
Rule 17    EXPRESSION -> PRINT
Rule 18    EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS
Rule 19    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO
Rule 20    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE
Rule 21    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
Rule 22    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
Rule 23    EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN
Rule 24    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO
Rule 25    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE
Rule 26    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO
Rule 27    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE
Rule 28    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
Rule 29    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
Rule 30    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE
Rule 31    EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
Rule 32    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE
Rule 33    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE
Rule 34    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE
Rule 35    EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION
Rule 36    COMPARACION -> VARIABLE
Rule 37    COMPARACION -> NUMERO
Rule 38    COMPARACION -> BOOLEANO
Rule 39    OPERATOR_COMP_MAT -> IGUALDADESTRICTA
Rule 40    OPERATOR_COMP_MAT -> MAYORIGUAL
Rule 41    OPERATOR_COMP_MAT -> MENORIGUAL
Rule 42    OPERATOR_COMP_MAT -> MENOR_QUE
Rule 43    OPERATOR_COMP_MAT -> MAYOR_QUE
Rule 44    OPERATOR_COMP_MAT -> AND
Rule 45    OPERATOR_COMP_MAT -> OR
Rule 46    OPERATOR_COMP_MAT -> NOESIGUAL
Rule 47    grupo_datos -> tipos_datos
Rule 48    grupo_datos -> tipos_datos COMA grupo_datos
Rule 49    asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA
Rule 50    asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA
Rule 51    asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA
Rule 52    asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras
Rule 53    declarar_variable -> tipo_variable VARIABLE PUNTOCOMA
Rule 54    declarar_variable -> tipo_variable VARIABLE
Rule 55    metodos_estructuras -> VARIABLE metodos_array
Rule 56    metodos_estructuras -> VARIABLE metodos_set
Rule 57    metodos_estructuras -> VARIABLE metodos_map
Rule 58    metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
Rule 59    metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA
Rule 60    metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
Rule 61    metodos_set -> METODO_SIZE_SET PUNTOCOMA
Rule 62    metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
Rule 63    metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
Rule 64    iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA
Rule 65    tipos_datos -> booleano_tipo
Rule 66    tipos_datos -> NUMERO
Rule 67    tipos_datos -> CADENA
Rule 68    tipos_datos -> FLOTANTE
Rule 69    tipos_datos -> NULL
Rule 70    tipo_variable -> VAR
Rule 71    tipo_variable -> LET
Rule 72    tipo_variable -> CONST
Rule 73    booleano_tipo -> TRUE
Rule 74    booleano_tipo -> FALSE
Rule 75    cadenas_caracteres -> CADENA
Rule 76    FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
Rule 77    FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
Rule 78    MASPARAMETROS -> PARAMETROS VAR
Rule 79    MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS
Rule 80    PARAMETROS -> tipos_datos
Rule 81    PARAMETROS -> VARIABLE
Rule 82    PRINT -> ALERT LPAREN CADENA RPAREN
Rule 83    ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
Rule 84    ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

Terminals, with rules where they appear

ABSTRACT             : 
ALERT                : 82
AND                  : 44
ARGUMENTS            : 
<<<<<<< HEAD
ASIGNAR              : 47 48 49 50 51
=======
ASIGNAR              : 49 50 51 52
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8
AWAIT                : 
BOOLEANO             : 38
BREAK                : 
<<<<<<< HEAD
CADENA               : 66 82 83 90
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 46 61 79 81 83 85 87 94
COMENTARIO           : 
CONST                : 71
=======
CADENA               : 67 75 82
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 48 62 79
COMENTARIO           : 
CONST                : 72
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8
CONTINUE             : 
DCORCHETE            : 72 73 74 75 76 77
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
DIVIDIR              : 5
DIVISIONIGUAL        : 
<<<<<<< HEAD
DLLAVE               : 91 92 97
=======
DLLAVE               : 76 77 83 84
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8
DO                   : 
DOSPUNTOS            : 
ELSE                 : 
ENUM                 : 
EXPORT               : 
EXTENDS              : 
<<<<<<< HEAD
FALSE                : 89
FINALLY              : 
FLOTANTE             : 12 27 28 28 31 32 67 78 79
FOR                  : 97
FUNCTION             : 91 92
ICORCHETE            : 72 73 74 75 76 77
IF                   : 
IGUALDADESTRICTA     : 37
ILLAVE               : 91 92 97
=======
FALSE                : 74
FINALLY              : 
FLOTANTE             : 13 29 30 30 33 34 68
FOR                  : 83
FUNCTION             : 76 77
ICORCHETE            : 
IF                   : 
IGUALDADESTRICTA     : 39
ILLAVE               : 76 77 83 84
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8
IMPLEMENTS           : 
IN                   : 
INSTANCEOF           : 
INTERFACE            : 
<<<<<<< HEAD
LET                  : 70
LPAREN               : 21 29 57 58 59 61 62 63 91 92 97
MAS                  : 2 97 97
=======
LET                  : 71
LPAREN               : 23 31 58 59 60 62 63 64 76 77 82 83 84
MAS                  : 2 83 83
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8
MASIGUAL             : 
MAYORIGUAL           : 40
MAYOR_QUE            : 43
MENORIGUAL           : 41
MENOR_QUE            : 42
MENOS                : 3
MENOSIGUAL           : 
<<<<<<< HEAD
METODO_ADD_SET       : 59
METODO_HAS           : 62
METODO_POP_ARRAY     : 57
METODO_PUSH_ARRAY    : 58
METODO_SET           : 61
METODO_SIZE_SET      : 60
MODULO               : 
MULTIPLICAR          : 4
NEGACION             : 
NEW                  : 63
NOESIGUAL            : 44
NULL                 : 68 80 81
NUMERO               : 11 20 22 22 24 25 35 65 84 85
OR                   : 43
=======
METODO_ADD_SET       : 60
METODO_HAS           : 63
METODO_POP_ARRAY     : 58
METODO_PUSH_ARRAY    : 59
METODO_SET           : 62
METODO_SIZE_SET      : 61
MODULO               : 
MULTIPLICAR          : 4
NEGACION             : 
NEW                  : 64
NOESIGUAL            : 46
NULL                 : 69
NUMERO               : 12 22 24 24 26 27 37 66
OR                   : 45
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8
PACKAGE              : 
PORIGUAL             : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
<<<<<<< HEAD
PUNTOCOMA            : 47 48 49 52 57 58 59 60 61 62 63 97
RETURN               : 92
RPAREN               : 21 29 57 58 59 61 62 63 91 92 97
=======
PUNTOCOMA            : 49 50 51 53 58 59 60 61 62 63 64 83
RETURN               : 77
RPAREN               : 23 31 58 59 60 62 63 64 76 77 82 83 84
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8
STATIC               : 
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
<<<<<<< HEAD
TRUE                 : 88
TRY                  : 
TYPEOF               : 
VAR                  : 69 93
