Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     OPERATOR_MAT -> MAS
Rule 3     OPERATOR_MAT -> MENOS
Rule 4     OPERATOR_MAT -> MULTIPLICAR
Rule 5     OPERATOR_MAT -> DIVIDIR
Rule 6     EXPRESSION -> asignar_variable
Rule 7     EXPRESSION -> ESTRUCTURA_FOR
Rule 8     EXPRESSION -> grupo_datos
Rule 9     EXPRESSION -> FUNCTIONS
Rule 10    EXPRESSION -> declarar_variable
Rule 11    EXPRESSION -> NUMERO
Rule 12    EXPRESSION -> FLOTANTE
Rule 13    EXPRESSION -> EXPRESSION_MAT
Rule 14    EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA
Rule 15    EXPRESSION -> metodos_estructuras
Rule 16    EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS
Rule 17    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO
Rule 18    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE
Rule 19    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
Rule 20    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
Rule 21    EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN
Rule 22    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO
Rule 23    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE
Rule 24    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO
Rule 25    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE
Rule 26    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
Rule 27    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
Rule 28    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE
Rule 29    EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
Rule 30    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE
Rule 31    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE
Rule 32    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE
Rule 33    EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION
Rule 34    COMPARACION -> VARIABLE
Rule 35    COMPARACION -> NUMERO
Rule 36    COMPARACION -> BOOLEANO
Rule 37    OPERATOR_COMP_MAT -> IGUALDADESTRICTA
Rule 38    OPERATOR_COMP_MAT -> MAYORIGUAL
Rule 39    OPERATOR_COMP_MAT -> MENORIGUAL
Rule 40    OPERATOR_COMP_MAT -> MENOR_QUE
Rule 41    OPERATOR_COMP_MAT -> MAYOR_QUE
Rule 42    OPERATOR_COMP_MAT -> AND
Rule 43    OPERATOR_COMP_MAT -> OR
Rule 44    OPERATOR_COMP_MAT -> NOESIGUAL
Rule 45    grupo_datos -> tipos_datos
Rule 46    grupo_datos -> tipos_datos COMA grupo_datos
Rule 47    asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA
Rule 48    asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA
Rule 49    asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA
Rule 50    asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras
Rule 51    asignar_variable -> declarar_variable ASIGNAR iniciar_array
Rule 52    declarar_variable -> tipo_variable VARIABLE PUNTOCOMA
Rule 53    declarar_variable -> tipo_variable VARIABLE
Rule 54    metodos_estructuras -> VARIABLE metodos_array
Rule 55    metodos_estructuras -> VARIABLE metodos_set
Rule 56    metodos_estructuras -> VARIABLE metodos_map
Rule 57    metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
Rule 58    metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA
Rule 59    metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
Rule 60    metodos_set -> METODO_SIZE_SET PUNTOCOMA
Rule 61    metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
Rule 62    metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
Rule 63    iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA
Rule 64    tipos_datos -> booleano_tipo
Rule 65    tipos_datos -> NUMERO
Rule 66    tipos_datos -> CADENA
Rule 67    tipos_datos -> FLOTANTE
Rule 68    tipos_datos -> NULL
Rule 69    tipo_variable -> VAR
Rule 70    tipo_variable -> LET
Rule 71    tipo_variable -> CONST
Rule 72    iniciar_array -> ICORCHETE DCORCHETE
Rule 73    iniciar_array -> ICORCHETE repeticion_bool DCORCHETE
Rule 74    iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE
Rule 75    iniciar_array -> ICORCHETE repeticion_null DCORCHETE
Rule 76    iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE
Rule 77    iniciar_array -> ICORCHETE repeticion_numero DCORCHETE
Rule 78    repeticion_flotante -> FLOTANTE
Rule 79    repeticion_flotante -> repeticion_flotante COMA FLOTANTE
Rule 80    repeticion_null -> NULL
Rule 81    repeticion_null -> repeticion_null COMA NULL
Rule 82    repeticion_cadena -> CADENA
Rule 83    repeticion_cadena -> repeticion_cadena COMA CADENA
Rule 84    repeticion_numero -> NUMERO
Rule 85    repeticion_numero -> repeticion_numero COMA NUMERO
Rule 86    repeticion_bool -> booleano_tipo
Rule 87    repeticion_bool -> repeticion_bool COMA booleano_tipo
Rule 88    booleano_tipo -> TRUE
Rule 89    booleano_tipo -> FALSE
Rule 90    cadenas_caracteres -> CADENA
Rule 91    FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
Rule 92    FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
Rule 93    MASPARAMETROS -> PARAMETROS VAR
Rule 94    MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS
Rule 95    PARAMETROS -> tipos_datos
Rule 96    PARAMETROS -> VARIABLE
Rule 97    ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 42
ARGUMENTS            : 
ASIGNAR              : 47 48 49 50 51
AWAIT                : 
BOOLEANO             : 36
BREAK                : 
CADENA               : 66 82 83 90
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 46 61 79 81 83 85 87 94
COMENTARIO           : 
CONST                : 71
CONTINUE             : 
DCORCHETE            : 72 73 74 75 76 77
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
DIVIDIR              : 5
DIVISIONIGUAL        : 
DLLAVE               : 91 92 97
DO                   : 
DOSPUNTOS            : 
ELSE                 : 
ENUM                 : 
EXPORT               : 
EXTENDS              : 
FALSE                : 89
FINALLY              : 
FLOTANTE             : 12 27 28 28 31 32 67 78 79
FOR                  : 97
FUNCTION             : 91 92
ICORCHETE            : 72 73 74 75 76 77
IF                   : 
IGUALDADESTRICTA     : 37
ILLAVE               : 91 92 97
IMPLEMENTS           : 
IN                   : 
INSTANCEOF           : 
INTERFACE            : 
LET                  : 70
LPAREN               : 21 29 57 58 59 61 62 63 91 92 97
MAS                  : 2 97 97
MASIGUAL             : 
MAYORIGUAL           : 38
MAYOR_QUE            : 41
MENORIGUAL           : 39
MENOR_QUE            : 40
MENOS                : 3
MENOSIGUAL           : 
METODO_ADD_SET       : 59
METODO_HAS           : 62
METODO_POP_ARRAY     : 57
METODO_PUSH_ARRAY    : 58
METODO_SET           : 61
METODO_SIZE_SET      : 60
MODULO               : 
MULTIPLICAR          : 4
NEGACION             : 
NEW                  : 63
NOESIGUAL            : 44
NULL                 : 68 80 81
NUMERO               : 11 20 22 22 24 25 35 65 84 85
OR                   : 43
PACKAGE              : 
PORIGUAL             : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOCOMA            : 47 48 49 52 57 58 59 60 61 62 63 97
RETURN               : 92
RPAREN               : 21 29 57 58 59 61 62 63 91 92 97
STATIC               : 
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TRUE                 : 88
TRY                  : 
TYPEOF               : 
VAR                  : 69 93
VARIABLE             : 23 23 24 25 30 30 31 32 34 48 48 49 52 53 54 55 56 63 91 92 96 97
VOID                 : 
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

COMPARACION          : 33 33
ESTRUCTURA_FOR       : 7
EXPRESSION           : 1
EXPRESSION_CONDICION_BOOLEANA : 14 97
EXPRESSION_MAT       : 13
EXPRESSION_MAT_FLOTANTE : 18 26 26 27 29
EXPRESSION_MAT_NUMERO : 17 19 19 20 21
EXPRESSION_MAT_OPTIONS : 16
FUNCTIONS            : 9
MASPARAMETROS        : 58 59 91 92 92 94
OPERATOR_COMP_MAT    : 33
OPERATOR_MAT         : 19 20 22 23 24 25 26 27 28 30 31 32
PARAMETROS           : 93 94
STATEMENT            : 0
asignar_variable     : 6 97
booleano_tipo        : 64 86 87
cadenas_caracteres   : 
declarar_variable    : 10 47 50 51
grupo_datos          : 8 46
iniciar_array        : 51
iniciar_estructuras  : 50
metodos_array        : 54
metodos_estructuras  : 15
metodos_map          : 56
metodos_set          : 55
repeticion_bool      : 73 87
repeticion_cadena    : 76 83
repeticion_flotante  : 74 79
repeticion_null      : 75 81
repeticion_numero    : 77 85
tipo_variable        : 52 53
tipos_datos          : 45 46 47 49 61 61 62 95

Parsing method: LALR

state 0

    (0) S' -> . STATEMENT
    (1) STATEMENT -> . EXPRESSION
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . grupo_datos
    (9) EXPRESSION -> . FUNCTIONS
    (10) EXPRESSION -> . declarar_variable
    (11) EXPRESSION -> . NUMERO
    (12) EXPRESSION -> . FLOTANTE
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (15) EXPRESSION -> . metodos_estructuras
    (47) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (48) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (49) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (51) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (97) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE
    (45) grupo_datos -> . tipos_datos
    (46) grupo_datos -> . tipos_datos COMA grupo_datos
    (91) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (92) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
    (52) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (53) declarar_variable -> . tipo_variable VARIABLE
    (16) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (33) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (54) metodos_estructuras -> . VARIABLE metodos_array
    (55) metodos_estructuras -> . VARIABLE metodos_set
    (56) metodos_estructuras -> . VARIABLE metodos_map
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (69) tipo_variable -> . VAR
    (70) tipo_variable -> . LET
    (71) tipo_variable -> . CONST
    (17) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (18) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (34) COMPARACION -> . VARIABLE
    (35) COMPARACION -> . NUMERO
    (36) COMPARACION -> . BOOLEANO
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE
    (19) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (20) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (21) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (22) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (24) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (30) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (31) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (32) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 8
    FLOTANTE        shift and go to state 9
    VARIABLE        shift and go to state 14
    FOR             shift and go to state 15
    FUNCTION        shift and go to state 17
    CADENA          shift and go to state 22
    NULL            shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    CONST           shift and go to state 26
    BOOLEANO        shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 16

    STATEMENT                      shift and go to state 1
    EXPRESSION                     shift and go to state 2
    asignar_variable               shift and go to state 3
    ESTRUCTURA_FOR                 shift and go to state 4
    grupo_datos                    shift and go to state 5
    FUNCTIONS                      shift and go to state 6
    declarar_variable              shift and go to state 7
    EXPRESSION_MAT                 shift and go to state 10
    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 11
    metodos_estructuras            shift and go to state 12
    tipos_datos                    shift and go to state 13
    tipo_variable                  shift and go to state 18
    EXPRESSION_MAT_OPTIONS         shift and go to state 19
    COMPARACION                    shift and go to state 20
    booleano_tipo                  shift and go to state 21
    EXPRESSION_MAT_NUMERO          shift and go to state 27
    EXPRESSION_MAT_FLOTANTE        shift and go to state 28

state 1

    (0) S' -> STATEMENT .



state 2

    (1) STATEMENT -> EXPRESSION .

    $end            reduce using rule 1 (STATEMENT -> EXPRESSION .)


state 3

    (6) EXPRESSION -> asignar_variable .

    $end            reduce using rule 6 (EXPRESSION -> asignar_variable .)


state 4

    (7) EXPRESSION -> ESTRUCTURA_FOR .

    $end            reduce using rule 7 (EXPRESSION -> ESTRUCTURA_FOR .)


state 5

    (8) EXPRESSION -> grupo_datos .

    $end            reduce using rule 8 (EXPRESSION -> grupo_datos .)


state 6

    (9) EXPRESSION -> FUNCTIONS .

    $end            reduce using rule 9 (EXPRESSION -> FUNCTIONS .)


state 7

    (10) EXPRESSION -> declarar_variable .
    (47) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> declarar_variable . ASIGNAR iniciar_estructuras
    (51) asignar_variable -> declarar_variable . ASIGNAR iniciar_array

    $end            reduce using rule 10 (EXPRESSION -> declarar_variable .)
    ASIGNAR         shift and go to state 32


state 8

    (11) EXPRESSION -> NUMERO .
