Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CONTINUE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    IF
    IN
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO
    VOID

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     OPERATOR_MAT -> MAS
Rule 3     OPERATOR_MAT -> MENOS
Rule 4     OPERATOR_MAT -> MULTIPLICAR
Rule 5     OPERATOR_MAT -> DIVIDIR
Rule 6     EXPRESSION -> asignar_variable
Rule 7     EXPRESSION -> ESTRUCTURA_FOR
Rule 8     EXPRESSION -> ESTRUCTURA_WHILE
Rule 9     EXPRESSION -> grupo_datos
Rule 10    EXPRESSION -> FUNCTIONS
Rule 11    EXPRESSION -> declarar_variable
Rule 12    EXPRESSION -> NUMERO
Rule 13    EXPRESSION -> FLOTANTE
Rule 14    EXPRESSION -> EXPRESSION_MAT
Rule 15    EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA
Rule 16    EXPRESSION -> metodos_estructuras
Rule 17    EXPRESSION -> PRINT
Rule 18    EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS
Rule 19    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO
Rule 20    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE
Rule 21    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
Rule 22    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
Rule 23    EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN
Rule 24    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO
Rule 25    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE
Rule 26    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO
Rule 27    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE
Rule 28    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
Rule 29    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
Rule 30    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE
Rule 31    EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
Rule 32    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE
Rule 33    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE
Rule 34    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE
Rule 35    EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION
Rule 36    COMPARACION -> VARIABLE
Rule 37    COMPARACION -> NUMERO
Rule 38    COMPARACION -> BOOLEANO
Rule 39    OPERATOR_COMP_MAT -> IGUALDADESTRICTA
Rule 40    OPERATOR_COMP_MAT -> MAYORIGUAL
Rule 41    OPERATOR_COMP_MAT -> MENORIGUAL
Rule 42    OPERATOR_COMP_MAT -> MENOR_QUE
Rule 43    OPERATOR_COMP_MAT -> MAYOR_QUE
Rule 44    OPERATOR_COMP_MAT -> AND
Rule 45    OPERATOR_COMP_MAT -> OR
Rule 46    OPERATOR_COMP_MAT -> NOESIGUAL
Rule 47    grupo_datos -> tipos_datos
Rule 48    grupo_datos -> tipos_datos COMA grupo_datos
Rule 49    asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA
Rule 50    asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA
Rule 51    asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA
Rule 52    asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras
Rule 53    asignar_variable -> declarar_variable ASIGNAR iniciar_array
Rule 54    declarar_variable -> tipo_variable VARIABLE PUNTOCOMA
Rule 55    declarar_variable -> tipo_variable VARIABLE
Rule 56    metodos_estructuras -> metodos_array
Rule 57    metodos_estructuras -> VARIABLE metodos_set
Rule 58    metodos_estructuras -> VARIABLE metodos_map
Rule 59    metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
Rule 60    metodos_array -> push_array
Rule 61    metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
Rule 62    metodos_set -> METODO_SIZE_SET PUNTOCOMA
Rule 63    metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
Rule 64    metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
Rule 65    iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA
Rule 66    variable_metodo -> tipo_variable VARIABLE ASIGNAR iniciar_numero PUNTOCOMA numero_iguales_array
Rule 67    push_array -> flotante_iguales_array
Rule 68    push_array -> numero_iguales_array
Rule 69    push_array -> bool_iguales_array
Rule 70    bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA
Rule 71    flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA
Rule 72    numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA
Rule 73    iniciar_numero -> ICORCHETE repeticion_numero DCORCHETE
Rule 74    iniciar_flotante -> ICORCHETE repeticion_flotante DCORCHETE
Rule 75    iniciar_bool -> ICORCHETE repeticion_bool DCORCHETE
Rule 76    tipos_datos -> booleano_tipo
Rule 77    tipos_datos -> NUMERO
Rule 78    tipos_datos -> CADENA
Rule 79    tipos_datos -> FLOTANTE
Rule 80    tipos_datos -> NULL
Rule 81    tipo_variable -> VAR
Rule 82    tipo_variable -> LET
Rule 83    tipo_variable -> CONST
Rule 84    iniciar_array -> ICORCHETE DCORCHETE
Rule 85    iniciar_array -> ICORCHETE repeticion_bool DCORCHETE
Rule 86    iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE
Rule 87    iniciar_array -> ICORCHETE repeticion_null DCORCHETE
Rule 88    iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE
Rule 89    iniciar_array -> ICORCHETE repeticion_numero DCORCHETE
Rule 90    repeticion_flotante -> FLOTANTE
Rule 91    repeticion_flotante -> repeticion_flotante COMA FLOTANTE
Rule 92    repeticion_null -> NULL
Rule 93    repeticion_null -> repeticion_null COMA NULL
Rule 94    repeticion_cadena -> CADENA
Rule 95    repeticion_cadena -> repeticion_cadena COMA CADENA
Rule 96    repeticion_numero -> NUMERO
Rule 97    repeticion_numero -> repeticion_numero COMA NUMERO
Rule 98    repeticion_bool -> booleano_tipo
Rule 99    repeticion_bool -> repeticion_bool COMA booleano_tipo
Rule 100   booleano_tipo -> TRUE
Rule 101   booleano_tipo -> FALSE
Rule 102   cadenas_caracteres -> CADENA
Rule 103   FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
Rule 104   FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
Rule 105   MASPARAMETROS -> PARAMETROS
Rule 106   MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS
Rule 107   PARAMETROS -> tipos_datos
Rule 108   PARAMETROS -> VARIABLE
Rule 109   PRINT -> ALERT LPAREN CADENA RPAREN
Rule 110   ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
Rule 111   ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE

Terminals, with rules where they appear

ALERT                : 109
AND                  : 44
ASIGNAR              : 49 50 51 52 53 66
BOOLEANO             : 38
CADENA               : 78 94 95 102 109
COMA                 : 48 63 91 93 95 97 99 106
COMENTARIO           : 
CONST                : 83
CONTINUE             : 
DCORCHETE            : 73 74 75 84 85 86 87 88 89
DIVIDIR              : 5
DIVISIONIGUAL        : 
DLLAVE               : 103 104 110 111
DO                   : 
DOSPUNTOS            : 
ELSE                 : 
FALSE                : 101
FLOTANTE             : 13 29 30 30 33 34 79 90 91
FOR                  : 110
FUNCTION             : 103 104
ICORCHETE            : 73 74 75 84 85 86 87 88 89
IF                   : 
IGUALDADESTRICTA     : 39
ILLAVE               : 103 104 110 111
IN                   : 
LET                  : 82
LPAREN               : 23 31 59 61 63 64 65 70 71 72 103 104 109 110 111
MAS                  : 2 110 110
MASIGUAL             : 
MAYORIGUAL           : 40
MAYOR_QUE            : 43
MENORIGUAL           : 41
MENOR_QUE            : 42
MENOS                : 3
MENOSIGUAL           : 
METODO_ADD_SET       : 61
METODO_HAS           : 64
METODO_POP_ARRAY     : 59
METODO_PUSH_ARRAY    : 70 71 72
METODO_SET           : 63
METODO_SIZE_SET      : 62
MODULO               : 
MULTIPLICAR          : 4
NEGACION             : 
NEW                  : 65
NOESIGUAL            : 46
NULL                 : 80 92 93
NUMERO               : 12 22 24 24 26 27 37 77 96 97
OR                   : 45
PORIGUAL             : 
PUNTO                : 
PUNTOCOMA            : 49 50 51 54 59 61 62 63 64 65 66 70 71 72 110
RETURN               : 104
RPAREN               : 23 31 59 61 63 64 65 70 71 72 103 104 109 110 111
TRUE                 : 100
VAR                  : 81
VARIABLE             : 25 25 26 27 32 32 33 34 36 50 50 51 54 55 57 58 65 66 70 71 72 103 104 108 110
VOID                 : 
WHILE                : 111
error                : 

Nonterminals, with rules where they appear

COMPARACION          : 35 35
ESTRUCTURA_FOR       : 7
ESTRUCTURA_WHILE     : 8
EXPRESSION           : 1 110 111
EXPRESSION_CONDICION_BOOLEANA : 15 110 111
EXPRESSION_MAT       : 14
EXPRESSION_MAT_FLOTANTE : 20 28 28 29 31
EXPRESSION_MAT_NUMERO : 19 21 21 22 23
EXPRESSION_MAT_OPTIONS : 18
FUNCTIONS            : 10
MASPARAMETROS        : 61 103 104 104 106
OPERATOR_COMP_MAT    : 35
OPERATOR_MAT         : 21 22 24 25 26 27 28 29 30 32 33 34
PARAMETROS           : 105 106
PRINT                : 17
STATEMENT            : 0
asignar_variable     : 6 110
bool_iguales_array   : 69
booleano_tipo        : 76 98 99
cadenas_caracteres   : 
declarar_variable    : 11 49 52 53
flotante_iguales_array : 67
grupo_datos          : 9 48
iniciar_array        : 53
iniciar_bool         : 
iniciar_estructuras  : 52
iniciar_flotante     : 
iniciar_numero       : 66
metodos_array        : 56
metodos_estructuras  : 16
metodos_map          : 58
metodos_set          : 57
numero_iguales_array : 66 68
push_array           : 60
repeticion_bool      : 70 75 85 99
repeticion_cadena    : 88 95
repeticion_flotante  : 71 74 86 91
repeticion_null      : 87 93
repeticion_numero    : 72 73 89 97
tipo_variable        : 54 55 66
tipos_datos          : 47 48 49 51 63 63 64 107
variable_metodo      : 

Parsing method: LALR

state 0

    (0) S' -> . STATEMENT
    (1) STATEMENT -> . EXPRESSION
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (49) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (51) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (52) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (53) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (110) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (111) ESTRUCTURA_WHILE -> . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (47) grupo_datos -> . tipos_datos
    (48) grupo_datos -> . tipos_datos COMA grupo_datos
    (103) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (104) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
    (54) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (55) declarar_variable -> . tipo_variable VARIABLE
    (18) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (35) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (56) metodos_estructuras -> . metodos_array
    (57) metodos_estructuras -> . VARIABLE metodos_set
    (58) metodos_estructuras -> . VARIABLE metodos_map
    (109) PRINT -> . ALERT LPAREN CADENA RPAREN
    (76) tipos_datos -> . booleano_tipo
    (77) tipos_datos -> . NUMERO
    (78) tipos_datos -> . CADENA
    (79) tipos_datos -> . FLOTANTE
    (80) tipos_datos -> . NULL
    (81) tipo_variable -> . VAR
    (82) tipo_variable -> . LET
    (83) tipo_variable -> . CONST
    (19) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (20) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (36) COMPARACION -> . VARIABLE
    (37) COMPARACION -> . NUMERO
    (38) COMPARACION -> . BOOLEANO
    (59) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (60) metodos_array -> . push_array
    (100) booleano_tipo -> . TRUE
    (101) booleano_tipo -> . FALSE
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (28) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (30) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE
    (67) push_array -> . flotante_iguales_array
    (68) push_array -> . numero_iguales_array
    (69) push_array -> . bool_iguales_array
    (71) flotante_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA
    (72) numero_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA
    (70) bool_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA

    NUMERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    VARIABLE        shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 19
    FUNCTION        shift and go to state 20
    ALERT           shift and go to state 25
    CADENA          shift and go to state 26
    NULL            shift and go to state 28
    VAR             shift and go to state 29
    LET             shift and go to state 30
    CONST           shift and go to state 31
    BOOLEANO        shift and go to state 34
    METODO_POP_ARRAY shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    STATEMENT                      shift and go to state 1
    EXPRESSION                     shift and go to state 2
    asignar_variable               shift and go to state 3
    ESTRUCTURA_FOR                 shift and go to state 4
    ESTRUCTURA_WHILE               shift and go to state 5
    grupo_datos                    shift and go to state 6
    FUNCTIONS                      shift and go to state 7
    declarar_variable              shift and go to state 8
    EXPRESSION_MAT                 shift and go to state 11
